city,meal_at_an_inexpensive_restaurant,cappuccino_regular_size,basic_utilities_for_85_m2apartment_electricity_heating_cooling_water_garbage,broadband_internet_unlimited_data_60_mbps_or_higher,1_bedroom_apartment_in_city_centre,price_per_square_meter_to_buy_apartment_outside_of_centre,average_monthly_net_salary_after_tax,annual_mortgage_interest_rate_20_year_fixed_in_,market_basket_index,transportation_cost_index,sports_leisure_index,childcare_cost_index,predicted_salary_lr,predicted_salary_rf,city_cluster,SalaryToRent,SalaryToMarket
Dehradun,300.0,195.0,5359.38,691.25,18800.0,44513.91,35000.0,8.12,913.99,1615.9,2845.83,33041.66666666667,51868.12898754928,41759.90679656151,1,1.8617021276595744,38.293635597763654
Durgapur-India,200.0,143.68,3500.0,605.0,6500.0,23680.6,59000.0,9.8,801.2399999999999,875.1,2290.625,15600.714166666667,35346.70673431377,53961.818458450885,2,9.076923076923077,73.63586441016426
Asansol-India,200.0,113.33,3402.0,677.0,8000.0,47500.0,26222.25,9.08,965.7499999999999,1064.71,2175.0,15007.576666666666,36995.268810910784,30111.98204923912,2,3.27778125,27.152213305720945
Nanded-India,250.0,156.67,4017.8,579.8,12500.0,38454.89,28250.0,8.83,1014.02,1277.23,3663.33,8222.224166666667,36676.10840586329,31657.184316160303,1,2.26,27.859411056981124
Kolhapur,200.0,114.0,2725.0,624.5,9600.0,42899.32,27000.0,9.31,1072.15,1389.29,1916.67,12194.444166666666,35168.00734009824,30029.355087359458,2,2.8125,25.18304341743226
Ajmer-India,150.0,60.0,2675.0,718.75,8000.0,215278.21,39666.67,11.67,759.75,974.85,2291.67,17694.4475,40866.95091363593,42699.011661066914,2,4.9583337499999995,52.210161237249096
Jamnagar,325.0,73.33,4924.86,575.0,7333.33,24756.99,33000.0,8.75,971.05,1136.5,3125.0,10250.0,32587.347723653307,34083.409543605354,1,4.500002045455475,33.98383193450389
Ujjain-India,150.0,198.33,2500.0,600.0,6666.67,50000.0,31666.67,8.37,822.4299999999998,834.83,1700.0,15416.67,37102.24757661182,36401.19173213002,2,4.749998125000937,38.503787556387785
Siliguri,175.0,133.33,3256.56,743.5,13000.0,39467.67,35000.0,10.03,805.5300000000001,1142.94,1383.33,15694.444166666666,39733.18064037298,36471.41273519122,2,2.6923076923076925,43.449654264893915
Jhansi-India,250.0,198.33,2500.0,470.0,4000.0,47500.0,15000.0,9.0,827.56,1482.04,1250.0,25222.2225,39166.0674701549,27836.370946797957,2,3.75,18.12557397650926
Ulhasnagar-India,300.0,200.0,3262.09,700.0,10000.0,47500.0,35000.0,8.69,1041.44,1136.5,2290.625,21520.836666666666,47277.691198081695,35237.2375886332,1,3.5,33.6073129512982
Jammu,350.0,102.5,4533.33,625.0,9000.0,153290.0,47500.0,13.83,814.25,801.09,3062.5,12111.110833333334,40346.95462239998,43680.22569952994,1,5.277777777777778,58.33589192508443
Sangli-India,200.0,60.0,3000.0,666.67,11000.0,47500.0,21000.0,11.8,936.2799999999999,1018.78,2383.33,9833.33,33403.469602571815,26789.01880087225,2,1.9090909090909092,22.429187849788526
Mangalore,250.0,202.25,2700.0,650.0,16809.0,36309.57,29292.15,7.93,898.07,3380.35,2160.0,12051.666666666668,46427.15523097148,33858.99016671991,1,1.7426467963590935,32.6167782021446
Erode-India,150.0,125.0,2244.28,653.59,12433.33,21613.91,42141.46,7.45,903.5500000000001,963.34,2034.56,12801.074166666665,35463.76128784446,36804.63604466923,2,3.389394474368492,46.63987604449117
Belgaum,200.0,180.0,2875.0,600.0,11500.0,37898.29,44701.11,10.75,956.2499999999999,2349.59,1243.33,10333.333333333334,37807.483023241024,39761.236495185774,2,3.887053043478261,46.746258823529416
Tirunelveli-Tamil-Nadu-India,118.0,135.33,2905.35,529.8,9531.19,24650.0,20712.87,9.83,872.46,685.6700000000001,2309.21,8886.311666666668,28521.023948030812,24984.525529169772,2,2.173167254036484,23.74076748504229
Gaya-India,250.0,60.0,4250.0,599.67,4000.0,47500.0,36153.575,10.25,811.6800000000001,1136.5,2290.625,11500.0,31195.098064991776,34175.721209297015,2,9.03839375,44.54166050660358
Jalgaon-India,250.0,70.0,3250.0,654.75,15000.0,48437.6,23333.33,9.17,891.12,1434.75,2266.67,10166.669166666667,35963.05880021048,29512.04693475737,2,1.5555553333333334,26.184273722955385
Udaipur,200.0,162.5,4375.0,637.0,12666.67,34982.71,37166.67,8.72,750.56,1957.94,2285.0,16777.777499999997,40089.297074870694,43437.242653072004,2,2.9342100173131533,49.518586122361974
Davanagere-Davangere-India,60.0,60.0,3631.22,500.0,10400.0,47500.0,32000.0,9.43,809.19,1136.5,1750.0,10083.33,23246.112242826523,33982.503935563014,2,3.076923076923077,39.54571855806424
Kozhikode-Calicut,150.0,112.25,3406.89,549.5,8666.67,64595.96,17958.33,9.37,913.2399999999999,937.39,2270.83,8361.1075,29545.4712741057,24163.40311923805,2,2.072114203032999,19.66441461171215
Kurnool-India,100.0,200.0,3097.32,700.0,7500.0,47500.0,50000.0,10.2,790.81,1136.5,2290.625,21891.67,42292.74439663784,49107.60317213261,2,6.666666666666667,63.226312262111
Akola-India,86.0,124.0,3075.72,832.23,10000.0,161458.66,30000.0,9.7,837.11,932.99,2000.0,16250.0,43274.340411911166,34190.74262509295,2,3.0,35.83758406899929
Rajahmundry-India,125.0,115.0,3097.32,600.0,9666.67,50000.0,40000.0,10.2,810.34,804.45,1075.0,21891.67,34014.14191590103,38911.30962592072,2,4.13792960761048,49.36199619912629
Bokaro-India,200.0,155.0,3833.33,625.0,9000.0,43055.64,60000.0,8.0,757.31,1136.5,2290.625,17633.333333333336,38339.419564804004,50537.1995883949,2,6.666666666666667,79.22779310982293
Bellary-India,60.0,221.37,2754.35,895.89,7000.0,47500.0,45000.0,8.62,1040.49,1228.0,1050.0,16166.67,45087.939474776285,46830.49620706301,2,6.428571428571429,43.248853905371504
Patiala-India,250.0,150.0,4894.84,801.96,12500.0,47500.0,31666.67,8.88,993.81,1136.5,2516.67,20208.336666666666,45708.352410906504,32719.543418321005,1,2.5333335999999997,31.863907587969532
Patiala-India,250.0,150.0,4894.84,801.96,12500.0,47500.0,31666.67,8.88,993.81,1136.5,2516.67,20208.336666666666,45708.352410906504,32719.543418321005,1,2.5333335999999997,31.863907587969532
Bhagalpur-India,200.0,133.33,2000.0,625.0,5000.0,82291.73,26500.0,8.0,814.9699999999999,839.6800000000001,1958.33,18500.003333333334,38792.11632440891,32761.02779869825,2,5.3,32.516534350957706
Muzaffarnagar-India,300.0,124.75,3500.0,500.0,10400.0,47500.0,36153.575,9.11,989.0,1136.5,1600.0,16861.110833333332,34648.76817411824,35901.04805398875,2,3.476305288461538,36.55568756319514
Latur-India,250.0,166.67,2483.87,700.0,15000.0,350000.0,52500.0,7.9,847.05,865.53,2290.625,14555.56,50964.42066185869,46146.256945197325,1,3.5,61.979812289711354
Dhule-India,200.0,175.0,5399.37,550.0,9000.0,47500.0,36153.575,8.5,872.4699999999999,1305.21,2900.0,52311.6175,48769.641460919185,36146.76232362631,1,4.017063888888889,41.438186986372024
Tirupati-India,175.0,176.67,2754.35,800.0,7875.0,32291.73,38750.0,8.0,878.5400000000001,1094.75,2933.33,33772.730833333335,51349.654443763684,38151.51407543303,1,4.920634920634921,44.107268877911075
Rohtak-India,300.0,86.67,3375.0,550.0,5666.67,55763.91,37500.0,9.11,1004.85,585.22,1973.33,14777.780833333332,32875.65398135719,37135.296148063804,2,6.617643166092255,37.319002836244216
Bhilwara-India,250.0,80.0,4426.76,708.47,10400.0,47500.0,36153.575,8.9,821.79,1136.5,2290.625,24238.86666666667,41007.33586933577,35351.54588997476,2,3.476305288461538,43.993690602221974
Berhampur-India,150.0,138.33,2248.27,663.34,9375.0,53819.55,37666.67,8.55,813.6500000000001,991.61,1755.56,19333.333333333332,38954.75221260768,36985.99701635778,2,4.017778133333334,46.29345541694831
Muzaffarpur-India,150.0,155.0,2750.0,640.0,6750.0,129166.93,30000.0,9.46,721.61,1048.62,2290.625,7216.666666666666,36577.32954844414,38411.1054952536,2,4.444444444444445,41.57370324690622
Ahmednagar-India,175.0,248.5,1200.0,299.0,7000.0,32280.97,12000.0,8.5,929.04,1136.5,2290.625,52311.6175,45396.999467364854,24066.169657863742,1,1.7142857142857142,12.916559028674762
Mathura-Uttar-Pradesh-India,250.0,186.88,4039.18,500.0,6250.0,64583.46,37072.82,7.5,878.5899999999999,348.81,2568.5699999999997,13333.33,34141.33256853723,38413.96956966126,2,5.9316512,42.19581374702649
Kollam,100.0,110.0,2941.85,501.0,7833.33,43055.64,50000.0,9.13,814.61,1059.57,2670.83,14500.0,29375.62530442568,43212.01044081045,2,6.38298143956657,61.37906482856827
Kadapa-India,160.0,162.66,3880.8,720.64,10000.0,47500.0,35000.0,9.75,850.72,1136.5,1450.0,5333.333333333334,35378.06867700581,34262.779995486264,2,3.5,41.14162121497085
Bilaspur-India,200.0,130.0,1425.0,546.0,15000.0,47500.0,38333.33,7.97,929.03,1136.5,2290.625,16166.67,37111.203890647186,37201.96441107957,1,2.5555553333333334,41.26167077489425
Shahjahanpur-India,300.0,150.0,4000.0,787.86,7000.0,30000.0,70000.0,8.0,828.72,1004.51,4125.0,19444.444166666668,47906.88719991721,54966.031820503194,1,10.0,84.46761270392895
Bijapur-India,250.0,197.27,4017.8,750.0,10400.0,47500.0,16000.0,9.06,885.28,1136.5,1300.0,30513.8525,49037.82535643313,29874.530321593033,2,1.5384615384615385,18.073377914332188
Shivamogga-India,250.0,117.5,2000.0,750.0,15000.0,47500.0,40000.0,9.12,885.45,1136.5,1136.67,24277.78083333333,45549.9239028851,38925.407638457335,2,2.6666666666666665,45.17476989101586
Chandrapur-India,250.0,120.0,5250.0,500.0,10400.0,47500.0,45000.0,8.5,801.17,1136.5,2329.17,18583.333333333336,33247.91347776218,42690.77441175468,2,4.326923076923077,56.16785451277507
Junagadh-India,175.0,141.67,4924.86,753.94,10000.0,35000.0,20000.0,8.9,938.49,1410.0,2100.0,15067.1025,39272.508444103696,26340.15869320005,2,2.0,21.31082909780605
Thrissur,120.0,124.0,5062.5,659.8,11666.67,165625.06,32400.0,11.83,1036.43,654.67,2362.5,14980.555833333334,36151.59424899947,35007.54055968066,1,2.777142063673696,31.261156083864805
Alwar-India,175.0,120.0,5333.33,400.0,4500.0,40000.0,36666.67,8.33,794.5799999999998,1136.5,2290.625,7000.0,22649.53980747234,33783.987510823405,2,8.148148888888889,46.14597649072467
Bardhaman%2CWest-Bengal-India,100.0,200.0,3451.895,640.0,10400.0,47500.0,36153.575,8.91,929.03,1136.5,2290.625,12916.666666666668,36975.45444292233,37313.31477836547,2,3.476305288461538,38.91540100965523
Kakinada-India,100.0,50.0,3097.32,500.0,6750.0,47500.0,50000.0,9.0,929.03,1570.45,1900.0,12458.336666666666,25483.807443077505,39817.82192328891,2,7.407407407407407,53.819575255912085
Nizamabad-Bodhan-India,250.0,197.27,4017.8,780.7,7500.0,40000.0,30000.0,9.06,911.72,1136.5,2320.0,13058.823333333334,44391.440371843375,33972.24270859845,2,4.0,32.90483920501909
Tumkur-India,120.0,135.33,2941.85,500.0,10500.0,46300.0,36153.575,9.83,969.72,1136.5,2038.0,17462.96,31684.50302391992,35132.86699633625,2,3.4431976190476186,37.28248875964196
Khammam-India,125.0,73.33,4017.8,780.7,7000.0,20000.0,23333.33,9.06,983.1999999999999,1844.44,1650.0,8249.995833333332,33474.49349394057,31446.496468341113,2,3.3333328571428575,23.732028071602933
Bihar-Sharif-India,200.0,152.5,3451.895,640.0,10400.0,47500.0,36153.575,8.91,929.03,1136.5,2290.625,16166.67,38617.69126829169,34492.72041339607,2,3.476305288461538,38.91540100965523
Panipat-India,275.0,180.0,2000.0,474.5,11500.0,85000.0,23000.0,8.0,802.8099999999998,1387.79,2900.0,23750.0,43066.10475213309,30106.48040383322,1,2.0,28.64936909106763
Darbhanga-India,150.0,119.0,1500.0,640.0,4500.0,47500.0,15000.0,9.46,821.43,1136.5,2290.625,12500.0,35614.77634189523,27052.107176077174,2,3.3333333333333335,18.260837807238598
Aizawl-India,200.0,120.0,1000.0,450.0,9666.67,47500.0,30000.0,8.91,1372.5,1136.5,2290.625,16166.67,32471.20238740527,31484.32674760504,1,3.10344720570786,21.85792349726776
Dewas-India,190.0,198.33,1200.0,699.4,4500.0,21527.82,46304.38,9.0,874.0100000000001,2187.5,2085.0,23222.2225,47310.54516310778,45454.42091767379,2,10.289862222222222,52.97923364721227
Karnal-India,175.0,200.0,3000.0,500.0,4000.0,30000.0,42500.0,8.88,1078.5500000000002,3356.0,2250.0,57800.24333333333,53342.35534759338,41174.118531918335,1,10.625,39.404756385888454
Bathinda-India,250.0,110.0,4998.49,300.0,10400.0,47500.0,37500.0,8.0,863.92,1136.5,2290.625,17833.333333333336,26053.921645089977,32454.802667830267,2,3.605769230769231,43.40679692564127
Eluru-India,140.0,197.27,1500.0,780.7,11000.0,43055.64,40000.0,9.06,929.31,1136.5,3950.0,20166.666666666668,49042.06549407367,41792.74911272035,1,3.6363636363636362,43.042687585412835
Purnia-India,200.0,155.0,3833.33,640.0,8000.0,48437.6,30000.0,9.46,814.5,1136.5,2290.625,17633.333333333336,38739.24251432887,35329.52870248935,2,3.75,36.83241252302026
Sonipat-India,175.0,60.0,2638.89,549.5,6500.0,32000.0,24333.33,9.11,975.4999999999999,1965.22,1600.0,13111.110833333332,30066.369919980934,30302.174687809937,2,3.743589230769231,24.94446950281907
Rourkela-India,150.0,138.33,2250.0,663.34,5000.0,47500.0,80000.0,8.55,783.45,1136.5,2290.625,25738.09333333333,41433.838923265124,60699.06480342333,2,16.0,102.1124513370349
Imphal-India,450.0,65.0,6416.67,350.0,7000.0,21527.82,17500.0,14.35,1342.5,1565.05,1900.0,10250.0,25270.283411290166,31123.54675011905,1,2.5,13.035381750465548
Ratlam-India,200.0,172.22,2500.0,500.0,11750.0,64583.46,37000.0,8.73,872.69,1136.5,2290.625,14249.916666666668,35860.81908660245,35727.2402223442,2,3.148936170212766,42.39764406604865
Arrah-India,200.0,155.0,3833.33,500.0,10400.0,47500.0,36153.575,9.46,871.8699999999999,1136.5,2290.625,17633.333333333336,34382.8332115292,34661.407991438195,2,3.476305288461538,41.466703751706106
Anantapur-India,120.0,50.0,3631.22,433.33,14000.0,250000.0,36666.67,9.43,977.63,1838.49,2700.0,14249.996666666666,31632.498797105873,36523.32933864459,1,2.619047857142857,37.50567187995458
Begusarai-India,200.0,150.0,1100.0,640.0,5000.0,47500.0,62500.0,9.46,796.16,1136.5,1400.0,9300.0,36581.48242809383,54331.68571515877,2,12.5,78.50180868167203
Gandhidham-India,300.0,152.5,1850.0,500.0,9500.0,47500.0,20000.0,8.91,929.03,1136.5,2290.625,9000.0,35486.63759522021,26006.54300105873,2,2.1052631578947367,21.52783010236483
Pondicherry,250.0,185.0,2754.35,620.0,20250.0,32291.73,27663.12,8.25,909.75,1213.31,1207.5,14520.83,40703.09094495648,37391.34253381266,2,1.36608,30.407386644682603
Sikar-India,275.0,186.88,4039.18,250.0,10000.0,47500.0,25000.0,8.0,1070.79,1136.5,3950.0,19777.774166666666,31902.083746960598,28292.37652683748,1,2.5,23.347248293316152
Thoothukudi-India,115.0,125.0,3269.45,653.59,9250.0,47500.0,26666.67,8.7,960.41,1826.03,2130.0,19138.889166666668,37656.682818852416,32789.461085203366,1,2.882883243243243,27.7659228871003
Rewa-India,100.0,50.0,4711.54,688.78,7000.0,26909.78,32500.0,8.53,701.63,1278.94,1816.67,10520.833333333332,28650.710273277644,35972.66622342589,2,4.642857142857143,46.320710345908815
Mirzapur-India,145.0,100.0,4711.54,688.78,5000.0,47500.0,36153.575,8.53,782.74,458.94,2290.625,11608.333333333332,31715.000192845626,38067.3141449611,2,7.230714999999999,46.188485320796175
Haridwar-India,180.0,214.85,3911.15,450.0,10000.0,47500.0,19600.0,6.0,821.4600000000002,1136.5,1900.0,22634.06,36196.21679369788,26270.804145389924,2,1.96,23.85995666252769
